 -2.194892205E+01 -2.195548539E+01 -2.194360397E+01 -2.190609220E+01 -2.183882116E+01
 -2.174229438E+01 -2.162028592E+01 -2.148141292E+01 -2.133569548E+01 -2.119381194E+01
 -2.106520734E+01 -2.095658256E+01 -2.087395415E+01 -2.082258541E+01 -2.080592251E+01
 -2.074988382E+01 -2.080720905E+01 -2.090311726E+01 -2.103869941E+01 -2.121302968E+01
 -2.142413982E+01 -2.166978048E+01 -2.194360387E+01 -2.223315152E+01 -2.252207758E+01
 -2.279196915E+01 -2.302181796E+01 -2.319229082E+01 -2.328991759E+01 -2.331047924E+01
 -2.325958149E+01 -2.315039100E+01 -2.300128716E+01 -2.282930378E+01 -2.265013705E+01
 -2.247701806E+01 -2.231933949E+01 -2.218002594E+01 -2.206070023E+01 -2.196254391E+01
 -2.188608136E+01 -2.183002661E+01 -2.179165448E+01 -2.176761633E+01 -2.175350411E+01
 -2.174297164E+01 -2.173016899E+01 -2.170778963E+01 -2.166978062E+01 -2.161117926E+01
 -2.153130849E+01 -2.143156929E+01 -2.131709474E+01 -2.119544640E+01 -2.107441433E+01
 -2.096210959E+01 -2.086550661E+01 -2.079116315E+01 -2.074444501E+01 -2.072969361E+01
 -2.067504088E+01 -2.073065742E+01 -2.082482385E+01 -2.095980383E+01 -2.113614181E+01
 -2.135322008E+01 -2.161117911E+01 -2.190609207E+01 -2.222624690E+01 -2.255660634E+01
 -2.287752139E+01 -2.316447505E+01 -2.339221503E+01 -2.353941096E+01 -2.359401672E+01
 -2.355776827E+01 -2.344412995E+01 -2.327423016E+01 -2.307090252E+01 -2.285453940E+01
 -2.264038256E+01 -2.244094448E+01 -2.226360438E+01 -2.210954997E+01 -2.197821040E+01
 -2.186950100E+01 -2.178239141E+01 -2.171465578E+01 -2.166240490E+01 -2.162255598E+01
 -2.158986586E+01 -2.155882053E+01 -2.152389110E+01 -2.148015137E+01 -2.142413997E+01
 -2.135322024E+01 -2.126802007E+01 -2.117114627E+01 -2.106782558E+01 -2.096323463E+01
 -2.086488347E+01 -2.077881565E+01 -2.071170739E+01 -2.066887977E+01 -2.065551082E+01
 -2.060453101E+01 -2.065618820E+01 -2.074605959E+01 -2.087681553E+01 -2.105045473E+01
 -2.126801991E+01 -2.153130833E+01 -2.183882101E+01 -2.218192317E+01 -2.254679920E+01
 -2.291518409E+01 -2.326094821E+01 -2.355449424E+01 -2.376587245E+01 -2.387203893E+01
 -2.386598224E+01 -2.375966371E+01 -2.357758511E+01 -2.334704430E+01 -2.309457814E+01
 -2.284071399E+01 -2.259909979E+01 -2.238053887E+01 -2.219018652E+01 -2.202638528E+01
 -2.188725710E+01 -2.177131364E+01 -2.167626709E+01 -2.159930564E+01 -2.153580475E+01
 -2.148283806E+01 -2.143521723E+01 -2.138848301E+01 -2.133777624E+01 -2.128014689E+01
 -2.121302985E+01 -2.113614198E+01 -2.105045490E+01 -2.095956379E+01 -2.086725677E+01
 -2.077954747E+01 -2.070210273E+01 -2.064061814E+01 -2.060045960E+01 -2.058693771E+01
 -2.054179881E+01 -2.058735246E+01 -2.066990504E+01 -2.079304869E+01 -2.095956363E+01
 -2.117114611E+01 -2.143156912E+01 -2.174229421E+01 -2.209702097E+01 -2.248522490E+01
 -2.289102540E+01 -2.328970588E+01 -2.365015182E+01 -2.393623508E+01 -2.411174058E+01
 -2.415603872E+01 -2.407337742E+01 -2.389032706E+01 -2.364169159E+01 -2.335864046E+01
 -2.306746983E+01 -2.278698648E+01 -2.252846586E+01 -2.229999656E+01 -2.210359529E+01
 -2.193511042E+01 -2.179282327E+01 -2.167311648E+01 -2.157340541E+01 -2.148982632E+01
 -2.141872394E+01 -2.135625312E+01 -2.129749950E+01 -2.123931914E+01 -2.117828918E+01
 -2.111174175E+01 -2.103869957E+01 -2.095980399E+01 -2.087681568E+01 -2.079304883E+01
 -2.071278090E+01 -2.064105265E+01 -2.058263319E+01 -2.054353232E+01 -2.052826647E+01
 -2.049097497E+01 -2.052846618E+01 -2.060102382E+01 -2.071278078E+01 -2.086725663E+01
 -2.106782542E+01 -2.131709458E+01 -2.162028576E+01 -2.197474308E+01 -2.237179033E+01
 -2.279929258E+01 -2.323616121E+01 -2.365343687E+01 -2.401322048E+01 -2.426962280E+01
 -2.438529046E+01 -2.435000828E+01 -2.418457115E+01 -2.393006452E+01 -2.362738073E+01
 -2.330670651E+01 -2.299188365E+01 -2.269834159E+01 -2.243401178E+01 -2.220515715E+01
 -2.200940851E+01 -2.184196102E+01 -2.170046087E+01 -2.158085454E+01 -2.147991608E+01
 -2.139304138E+01 -2.131730162E+01 -2.124852650E+01 -2.118306465E+01 -2.111773617E+01
 -2.105008812E+01 -2.097858604E+01 -2.090311743E+01 -2.082482401E+01 -2.074605973E+01
 -2.066990516E+01 -2.060102393E+01 -2.054373523E+01 -2.050312004E+01 -2.048389274E+01
 -2.045680347E+01 -2.048397292E+01 -2.054373514E+01 -2.064105254E+01 -2.077954734E+01
 -2.096323449E+01 -2.119544625E+01 -2.148141277E+01 -2.182301002E+01 -2.221385592E+01
 -2.264513363E+01 -2.309981656E+01 -2.355288236E+01 -2.397045184E+01 -2.430383116E+01
 -2.450301455E+01 -2.453907134E+01 -2.441896811E+01 -2.418065905E+01 -2.387361582E+01
 -2.353728763E+01 -2.319823177E+01 -2.287650998E+01 -2.258311791E+01 -2.232457610E+01
 -2.210358623E+01 -2.191458361E+01 -2.175329518E+01 -2.161649502E+01 -2.150065287E+01
 -2.140141391E+01 -2.131468961E+01 -2.123759839E+01 -2.116629777E+01 -2.109728105E+01
 -2.102797164E+01 -2.095690610E+01 -2.088315363E+01 -2.080720920E+01 -2.073065756E+01
 -2.065618832E+01 -2.058735255E+01 -2.052846626E+01 -2.048397298E+01 -2.045841809E+01
 -2.181858243E+01 -2.183435805E+01 -2.188532162E+01 -2.197672737E+01 -2.211394897E+01
 -2.230315752E+01 -2.254933641E+01 -2.286284975E+01 -2.324870815E+01 -2.370635101E+01
 -2.423386096E+01 -2.482393428E+01 -2.546749230E+01 -2.612650780E+01 -2.671011749E+01
 -2.711541903E+01 -2.727279258E+01 -2.716462227E+01 -2.683027535E+01 -2.635458553E+01
 -2.583829081E+01 -2.534707705E+01 -2.489777700E+01 -2.449622786E+01 -2.414642756E+01
 -2.384711979E+01 -2.359751238E+01 -2.338858419E+01 -2.321250986E+01 -2.306459126E+01
 -2.293960561E+01 -2.283232508E+01 -2.273778022E+01 -2.265231100E+01 -2.257172615E+01
 -2.249315061E+01 -2.241362439E+01 -2.233207178E+01 -2.224809918E+01 -2.216283613E+01
 -2.207873881E+01 -2.199927310E+01 -2.192859101E+01 -2.187131923E+01 -2.183276053E+01
 -2.183435807E+01 -2.183276049E+01 -2.186319507E+01 -2.193138574E+01 -2.204282821E+01
 -2.220275780E+01 -2.241640693E+01 -2.269136970E+01 -2.303622635E+01 -2.345179494E+01
 -2.393732703E+01 -2.448693261E+01 -2.509169824E+01 -2.573325820E+01 -2.635001824E+01
 -2.684302430E+01 -2.712429249E+01 -2.714959442E+01 -2.692988499E+01 -2.652802650E+01
 -2.603943458E+01 -2.554780931E+01 -2.508922562E+01 -2.467188469E+01 -2.430302414E+01
 -2.398383280E+01 -2.371459418E+01 -2.349022028E+01 -2.330140275E+01 -2.314271556E+01
 -2.300891105E+01 -2.289536940E+01 -2.279681371E+01 -2.270948931E+01 -2.262906541E+01
 -2.255163309E+01 -2.247410588E+01 -2.239453136E+01 -2.231210698E+01 -2.222700625E+01
 -2.214127567E+01 -2.205746031E+01 -2.197998178E+01 -2.191346147E+01 -2.186319513E+01
 -2.188532164E+01 -2.186327689E+01 -2.187131914E+01 -2.191346136E+01 -2.199606913E+01
 -2.212422539E+01 -2.230260377E+01 -2.253638757E+01 -2.283369549E+01 -2.319948298E+01
 -2.363179628E+01 -2.412729784E+01 -2.467512709E+01 -2.526126123E+01 -2.585274714E+01
 -2.637801128E+01 -2.674797119E+01 -2.689795624E+01 -2.681223557E+01 -2.652596324E+01
 -2.611598830E+01 -2.566555692E+01 -2.522551664E+01 -2.481400678E+01 -2.444183644E+01
 -2.411469343E+01 -2.383429524E+01 -2.359989151E+01 -2.340318367E+01 -2.323813681E+01
 -2.309954787E+01 -2.298327728E+01 -2.288423594E+01 -2.279817436E+01 -2.272087016E+01
 -2.264758320E+01 -2.257465406E+01 -2.249927304E+01 -2.241989803E+01 -2.233561058E+01
 -2.224802988E+01 -2.215945462E+01 -2.207380224E+01 -2.199606925E+01 -2.193138581E+01
 -2.197672740E+01 -2.193163829E+01 -2.191368385E+01 -2.192859087E+01 -2.197998163E+01
 -2.207380208E+01 -2.221476964E+01 -2.240723311E+01 -2.265490211E+01 -2.296596715E+01
 -2.334053142E+01 -2.377396542E+01 -2.425878576E+01 -2.477806032E+01 -2.530973293E+01
 -2.581222271E+01 -2.621820422E+01 -2.645902162E+01 -2.649810647E+01 -2.634416362E+01
 -2.604768835E+01 -2.567759051E+01 -2.528746858E+01 -2.490540187E+01 -2.454818512E+01
 -2.422734375E+01 -2.394664705E+01 -2.370942397E+01 -2.351067697E+01 -2.334373061E+01
 -2.320453521E+01 -2.308946003E+01 -2.299387913E+01 -2.291273028E+01 -2.284217279E+01
 -2.277690070E+01 -2.271249562E+01 -2.264478166E+01 -2.257129672E+01 -2.249031689E+01
 -2.240220852E+01 -2.230920000E+01 -2.221476981E+01 -2.212422551E+01 -2.204282829E+01
 -2.211394900E+01 -2.204334959E+01 -2.199673942E+01 -2.198046962E+01 -2.199927291E+01
 -2.205746012E+01 -2.215945441E+01 -2.230919979E+01 -2.251002272E+01 -2.276508436E+01
 -2.307952808E+01 -2.344956589E+01 -2.386809166E+01 -2.432193312E+01 -2.478929212E+01
 -2.524169272E+01 -2.563675349E+01 -2.592168278E+01 -2.605402818E+01 -2.602142168E+01
 -2.584813005E+01 -2.558089055E+01 -2.526548125E+01 -2.493472672E+01 -2.461117570E+01
 -2.431092481E+01 -2.404227248E+01 -2.381107925E+01 -2.361657252E+01 -2.345282331E+01
 -2.331737945E+01 -2.320707149E+01 -2.311851334E+01 -2.304631063E+01 -2.298659560E+01
 -2.293391471E+01 -2.288297074E+01 -2.282798001E+01 -2.276501399E+01 -2.269128328E+01
 -2.260590068E+01 -2.251002292E+01 -2.240723327E+01 -2.230260389E+01 -2.220275788E+01
 -2.230315755E+01 -2.220360161E+01 -2.212548147E+01 -2.207499293E+01 -2.205824591E+01
 -2.207873857E+01 -2.214127543E+01 -2.224802964E+01 -2.240220828E+01 -2.260590045E+01
 -2.286052922E+01 -2.316813338E+01 -2.352189061E+01 -2.391057598E+01 -2.431833158E+01
 -2.471992998E+01 -2.508491262E+01 -2.537740064E+01 -2.556327061E+01 -2.562199194E+01
 -2.555726607E+01 -2.539386069E+01 -2.516443438E+01 -2.489950885E+01 -2.462463186E+01
 -2.435876685E+01 -2.411353155E+01 -2.389787330E+01 -2.371422952E+01 -2.355888580E+01
 -2.343129969E+01 -2.332945662E+01 -2.325089891E+01 -2.319148081E+01 -2.314680484E+01
 -2.311146462E+01 -2.307915669E+01 -2.304354194E+01 -2.299828233E+01 -2.293837095E+01
 -2.286052945E+01 -2.276508456E+01 -2.265490227E+01 -2.253638769E+01 -2.241640700E+01
 -2.254933643E+01 -2.241775297E+01 -2.230465324E+01 -2.221699644E+01 -2.216132252E+01
 -2.214239952E+01 -2.216283585E+01 -2.222700597E+01 -2.233561031E+01 -2.249031662E+01
 -2.269128302E+01 -2.293837070E+01 -2.323029854E+01 -2.355728541E+01 -2.390636381E+01
 -2.425925188E+01 -2.459158011E+01 -2.487637904E+01 -2.508673911E+01 -2.520344394E+01
 -2.522015864E+01 -2.514591380E+01 -2.500003335E+01 -2.480717071E+01 -2.459033260E+01
 -2.436871839E+01 -2.415613030E+01 -2.396411148E+01 -2.379766696E+01 -2.365605227E+01
 -2.354035267E+01 -2.345023914E+01 -2.338444228E+01 -2.334055354E+01 -2.331402051E+01
 -2.330089537E+01 -2.329418049E+01 -2.328609344E+01 -2.326737095E+01 -2.323029879E+01
 -2.316813361E+01 -2.307952828E+01 -2.296596730E+01 -2.283369560E+01 -2.269136976E+01
 -2.286284974E+01 -2.269337454E+01 -2.253950855E+01 -2.241075146E+01 -2.231256481E+01
 -2.225062106E+01 -2.222852731E+01 -2.224809886E+01 -2.231210667E+01 -2.241989773E+01
 -2.257129643E+01 -2.276501372E+01 -2.299828206E+01 -2.326737070E+01 -2.356190661E+01
 -2.386663386E+01 -2.416332642E+01 -2.443158625E+01 -2.464962640E+01 -2.479991075E+01
 -2.487229926E+01 -2.486722926E+01 -2.479471037E+01 -2.467108762E+01 -2.451478380E+01
 -2.434272656E+01 -2.416941027E+01 -2.400750515E+01 -2.386367907E+01 -2.373957539E+01
 -2.363880917E+01 -2.356286970E+01 -2.351219454E+01 -2.348573635E+01 -2.348036951E+01
 -2.349330594E+01 -2.351817684E+01 -2.354505493E+01 -2.356190685E+01 -2.355728565E+01
 -2.352189083E+01 -2.344956608E+01 -2.334053157E+01 -2.319948308E+01 -2.303622639E+01
 -2.324870811E+01 -2.303911315E+01 -2.283830458E+01 -2.266019307E+01 -2.251518878E+01
 -2.240671404E+01 -2.233895379E+01 -2.231397520E+01 -2.233207144E+01 -2.239453104E+01
 -2.249927272E+01 -2.264478136E+01 -2.282797973E+01 -2.304354167E+01 -2.328609319E+01
 -2.354505469E+01 -2.380559686E+01 -2.405097307E+01 -2.426437031E+01 -2.443065287E+01
 -2.453889854E+01 -2.458468328E+01 -2.457159540E+01 -2.450910560E+01 -2.440982498E+01
 -2.428764623E+01 -2.415639949E+01 -2.402815245E+01 -2.391032041E+01 -2.380677459E+01
 -2.372316606E+01 -2.366274533E+01 -2.362811493E+01 -2.361972652E+01 -2.363641811E+01
 -2.367799365E+01 -2.373817858E+01 -2.380559708E+01 -2.386663408E+01 -2.390636403E+01
 -2.391057620E+01 -2.386809184E+01 -2.377396555E+01 -2.363179635E+01 -2.345179496E+01
 -2.370635093E+01 -2.345580093E+01 -2.320597557E+01 -2.297364000E+01 -2.277274534E+01
 -2.261276552E+01 -2.249599984E+01 -2.242392895E+01 -2.239667400E+01 -2.241362404E+01
 -2.247410554E+01 -2.257465374E+01 -2.271249532E+01 -2.288297046E+01 -2.307915643E+01
 -2.329418025E+01 -2.351817663E+01 -2.373817839E+01 -2.393971994E+01 -2.411010396E+01
 -2.423834230E+01 -2.431875449E+01 -2.435035258E+01 -2.433728821E+01 -2.428773168E+01
 -2.421257377E+01 -2.412279096E+01 -2.402869690E+01 -2.393780990E+01 -2.385605891E+01
 -2.379055681E+01 -2.374624365E+01 -2.372700337E+01 -2.373594829E+01 -2.377418796E+01
 -2.384385832E+01 -2.393972011E+01 -2.405097327E+01 -2.416332663E+01 -2.425925210E+01
 -2.431833179E+01 -2.432193330E+01 -2.425878589E+01 -2.412729790E+01 -2.393732701E+01
 -2.423386083E+01 -2.394278809E+01 -2.364070649E+01 -2.335109533E+01 -2.309035931E+01
 -2.287049035E+01 -2.269972471E+01 -2.257797507E+01 -2.250388326E+01 -2.247653287E+01
 -2.249315024E+01 -2.255163274E+01 -2.264758288E+01 -2.277690041E+01 -2.293391444E+01
 -2.311146438E+01 -2.330089515E+01 -2.349330575E+01 -2.367799348E+01 -2.384385818E+01
 -2.398112955E+01 -2.408272541E+01 -2.414557118E+01 -2.417052763E+01 -2.416224813E+01
 -2.412759637E+01 -2.407515640E+01 -2.401270305E+01 -2.394818112E+01 -2.388817288E+01
 -2.384041581E+01 -2.381104169E+01 -2.380609184E+01 -2.382991489E+01 -2.388667475E+01
 -2.398112967E+01 -2.411010410E+01 -2.426437048E+01 -2.443158645E+01 -2.459158032E+01
 -2.471993019E+01 -2.478929230E+01 -2.477806044E+01 -2.467512714E+01 -2.448693257E+01
 -2.482393410E+01 -2.449429594E+01 -2.413928267E+01 -2.378820762E+01 -2.346421391E+01
 -2.318193413E+01 -2.295037111E+01 -2.277472511E+01 -2.265223037E+01 -2.257965672E+01
 -2.255418059E+01 -2.257172578E+01 -2.262906508E+01 -2.272086985E+01 -2.284217251E+01
 -2.298659535E+01 -2.314680462E+01 -2.331402032E+01 -2.348036934E+01 -2.363641797E+01
 -2.377418785E+01 -2.388667466E+01 -2.396978248E+01 -2.402162522E+01 -2.404480401E+01
 -2.404262502E+01 -2.402084779E+01 -2.398563306E+01 -2.394470170E+01 -2.390467034E+01
 -2.387306299E+01 -2.385724242E+01 -2.386394927E+01 -2.389942910E+01 -2.396978255E+01
 -2.408272550E+01 -2.423834242E+01 -2.443065302E+01 -2.464962659E+01 -2.487637925E+01
 -2.508491283E+01 -2.524169291E+01 -2.530973306E+01 -2.526126126E+01 -2.509169817E+01
 -2.546749206E+01 -2.510166493E+01 -2.469106418E+01 -2.427754105E+01 -2.388743458E+01
 -2.354013951E+01 -2.324653056E+01 -2.301178095E+01 -2.283859622E+01 -2.272043998E+01
 -2.265280140E+01 -2.263165804E+01 -2.265231064E+01 -2.270948898E+01 -2.279817407E+01
 -2.291273002E+01 -2.304631040E+01 -2.319148061E+01 -2.334055337E+01 -2.348573621E+01
 -2.361972641E+01 -2.373594819E+01 -2.382991482E+01 -2.389942905E+01 -2.394375627E+01
 -2.396482933E+01 -2.396626520E+01 -2.395329247E+01 -2.393195313E+01 -2.390912610E+01
 -2.389077867E+01 -2.388577362E+01 -2.390102430E+01 -2.394375630E+01 -2.402162527E+01
 -2.414557126E+01 -2.431875459E+01 -2.453889868E+01 -2.479991093E+01 -2.508673932E+01
 -2.537740086E+01 -2.563675371E+01 -2.581222287E+01 -2.585274718E+01 -2.573325810E+01
 -2.612650753E+01 -2.574666367E+01 -2.528258751E+01 -2.480254922E+01 -2.434684679E+01
 -2.393413572E+01 -2.357826728E+01 -2.328523538E+01 -2.305788050E+01 -2.289403321E+01
 -2.278504437E+01 -2.272614555E+01 -2.271203376E+01 -2.273777987E+01 -2.279681340E+01
 -2.288423566E+01 -2.299387889E+01 -2.311851313E+01 -2.325089873E+01 -2.338444213E+01
 -2.351219442E+01 -2.362811484E+01 -2.372700330E+01 -2.380609178E+01 -2.386394923E+01
 -2.390102427E+01 -2.391923549E+01 -2.392256925E+01 -2.391578757E+01 -2.390543718E+01
 -2.389729656E+01 -2.389942017E+01 -2.391923551E+01 -2.396482935E+01 -2.404480404E+01
 -2.417052769E+01 -2.435035267E+01 -2.458468340E+01 -2.487229942E+01 -2.520344414E+01
 -2.556327085E+01 -2.592168303E+01 -2.621820441E+01 -2.637801136E+01 -2.635001814E+01
 -2.671011723E+01 -2.636684640E+01 -2.588041371E+01 -2.534141528E+01 -2.482070414E+01
 -2.434776049E+01 -2.393267051E+01 -2.358445393E+01 -2.330463668E+01 -2.309368389E+01
 -2.294501579E+01 -2.285020234E+01 -2.280333356E+01 -2.279929195E+01 -2.283232476E+01
 -2.289536912E+01 -2.298327703E+01 -2.308945982E+01 -2.320707131E+01 -2.332945646E+01
 -2.345023901E+01 -2.356286960E+01 -2.366274525E+01 -2.374624359E+01 -2.381104164E+01
 -2.385724239E+01 -2.388577359E+01 -2.389942015E+01 -2.390215643E+01 -2.389960653E+01
 -2.389723590E+01 -2.390215644E+01 -2.392256926E+01 -2.396626520E+01 -2.404262504E+01
 -2.416224817E+01 -2.433728828E+01 -2.457159551E+01 -2.486722941E+01 -2.522015883E+01
 -2.562199218E+01 -2.605402845E+01 -2.645902187E+01 -2.674797132E+01 -2.684302425E+01
 -2.711541882E+01 -2.686236460E+01 -2.641133100E+01 -2.585161637E+01 -2.528057166E+01
 -2.475566850E+01 -2.429117595E+01 -2.389405981E+01 -2.356793963E+01 -2.331245705E+01
 -2.312565361E+01 -2.299737509E+01 -2.292044823E+01 -2.288918691E+01 -2.289773148E+01
 -2.293960531E+01 -2.300891079E+01 -2.309954765E+01 -2.320453502E+01 -2.331737929E+01
 -2.343129957E+01 -2.354035257E+01 -2.363880909E+01 -2.372316599E+01 -2.379055676E+01
 -2.384041577E+01 -2.387306296E+01 -2.389077864E+01 -2.389729654E+01 -2.389723589E+01
 -2.389620746E+01 -2.389960653E+01 -2.391578756E+01 -2.395329247E+01 -2.402084780E+01
 -2.412759639E+01 -2.428773173E+01 -2.450910569E+01 -2.479471050E+01 -2.514591399E+01
 -2.555726631E+01 -2.602142197E+01 -2.649810676E+01 -2.689795644E+01 -2.712429252E+01
 -2.727279249E+01 -2.714473033E+01 -2.678480364E+01 -2.626372194E+01 -2.568283045E+01
 -2.512696130E+01 -2.462895368E+01 -2.419562747E+01 -2.383270216E+01 -2.354030231E+01
 -2.331819863E+01 -2.316027710E+01 -2.305648456E+01 -2.300115251E+01 -2.298790889E+01
 -2.301118925E+01 -2.306459099E+01 -2.314271533E+01 -2.323813662E+01 -2.334373045E+01
 -2.345282318E+01 -2.355888569E+01 -2.365605218E+01 -2.373957532E+01 -2.380677453E+01
 -2.385605885E+01 -2.388817283E+01 -2.390467030E+01 -2.390912607E+01 -2.390543715E+01
 -2.389960651E+01 -2.389723588E+01 -2.390543716E+01 -2.393195311E+01 -2.398563305E+01
 -2.407515640E+01 -2.421257380E+01 -2.440982505E+01 -2.467108774E+01 -2.500003352E+01
 -2.539386092E+01 -2.584813034E+01 -2.634416394E+01 -2.681223586E+01 -2.714959456E+01
 -2.716462231E+01 -2.716964662E+01 -2.693550608E+01 -2.650744983E+01 -2.597259455E+01
 -2.542465844E+01 -2.491827204E+01 -2.446814995E+01 -2.408184973E+01 -2.376374998E+01
 -2.351372129E+01 -2.333003906E+01 -2.320401848E+01 -2.312799794E+01 -2.309626100E+01
 -2.310394340E+01 -2.314490801E+01 -2.321250962E+01 -2.330140255E+01 -2.340318350E+01
 -2.351067684E+01 -2.361657241E+01 -2.371422943E+01 -2.379766689E+01 -2.386367901E+01
 -2.391032036E+01 -2.393780985E+01 -2.394818107E+01 -2.394470165E+01 -2.393195309E+01
 -2.391578753E+01 -2.390215640E+01 -2.389729652E+01 -2.390912607E+01 -2.394470168E+01
 -2.401270303E+01 -2.412279097E+01 -2.428764628E+01 -2.451478389E+01 -2.480717086E+01
 -2.516443458E+01 -2.558089082E+01 -2.604768868E+01 -2.652596357E+01 -2.692988523E+01
 -2.683027552E+01 -2.694811793E+01 -2.684764357E+01 -2.654558076E+01 -2.610597644E+01
 -2.561306854E+01 -2.513161186E+01 -2.468918654E+01 -2.429826621E+01 -2.396804653E+01
 -2.370105009E+01 -2.349865864E+01 -2.335514121E+01 -2.326236876E+01 -2.321586107E+01
 -2.321093971E+01 -2.324240743E+01 -2.330353843E+01 -2.338858399E+01 -2.349022011E+01
 -2.359989137E+01 -2.370942386E+01 -2.381107917E+01 -2.389787323E+01 -2.396411142E+01
 -2.400750509E+01 -2.402815239E+01 -2.402869683E+01 -2.401270298E+01 -2.398563300E+01
 -2.395329241E+01 -2.392256920E+01 -2.389942011E+01 -2.389077861E+01 -2.390467029E+01
 -2.394818109E+01 -2.402869689E+01 -2.415639951E+01 -2.434272662E+01 -2.459033272E+01
 -2.489950903E+01 -2.526548149E+01 -2.567759080E+01 -2.611598863E+01 -2.652802680E+01
 -2.635458576E+01 -2.654319838E+01 -2.655666091E+01 -2.638692096E+01 -2.607023771E+01
 -2.567076779E+01 -2.524880001E+01 -2.484076558E+01 -2.446623932E+01 -2.414029369E+01
 -2.386887905E+01 -2.365654106E+01 -2.350197992E+01 -2.339758477E+01 -2.333997715E+01
 -2.332561953E+01 -2.334997731E+01 -2.340748328E+01 -2.349242599E+01 -2.359751221E+01
 -2.371459404E+01 -2.383429513E+01 -2.394664697E+01 -2.404227242E+01 -2.411353149E+01
 -2.415613024E+01 -2.416941021E+01 -2.415639942E+01 -2.412279089E+01 -2.407515632E+01
 -2.402084771E+01 -2.396626512E+01 -2.391923543E+01 -2.388577354E+01 -2.387306292E+01
 -2.388817282E+01 -2.393780987E+01 -2.402815244E+01 -2.416941031E+01 -2.436871847E+01
 -2.462463201E+01 -2.493472692E+01 -2.528746884E+01 -2.566555723E+01 -2.603943488E+01
 -2.583829106E+01 -2.605111094E+01 -2.614046005E+01 -2.608325982E+01 -2.589057515E+01
 -2.560187310E+01 -2.526347338E+01 -2.491248544E+01 -2.457471018E+01 -2.426922768E+01
 -2.400716934E+01 -2.379551625E+01 -2.363716574E+01 -2.352663645E+01 -2.346219005E+01
 -2.344116882E+01 -2.346085207E+01 -2.351704066E+01 -2.360440219E+01 -2.371705640E+01
 -2.384711965E+01 -2.398383270E+01 -2.411469335E+01 -2.422734369E+01 -2.431092477E+01
 -2.435876680E+01 -2.436871833E+01 -2.434272649E+01 -2.428764614E+01 -2.421257367E+01
 -2.412759627E+01 -2.404262492E+01 -2.396482924E+01 -2.390102419E+01 -2.385724233E+01
 -2.384041573E+01 -2.385605885E+01 -2.391032038E+01 -2.400750515E+01 -2.415613035E+01
 -2.435876696E+01 -2.461117587E+01 -2.490540209E+01 -2.522551690E+01 -2.554780958E+01
 -2.534707729E+01 -2.555638819E+01 -2.568397212E+01 -2.570538309E+01 -2.561569841E+01
 -2.543235583E+01 -2.518514415E+01 -2.490487896E+01 -2.461907265E+01 -2.434909714E+01
 -2.410876986E+01 -2.390839350E+01 -2.375398388E+01 -2.364334955E+01 -2.357582076E+01
 -2.355151117E+01 -2.356851608E+01 -2.362489128E+01 -2.371632664E+01 -2.383951556E+01
