BufferAssignment:
allocation 0: size 58982400, parameter 6, shape |c128[240,240,4,4,4]| at ShapeIndex {}:
 value: <7384 param.322.0 @0> (size=58982400,offset=0): c128[240,240,4,4,4]{4,3,2,1,0}
  get-tuple-element.2916, operand 0 {}
  get-tuple-element.2917, operand 0 {}
  get-tuple-element.2918, operand 0 {}
  get-tuple-element.2919, operand 0 {}
  get-tuple-element.2920, operand 0 {}
  get-tuple-element.2921, operand 0 {}
  get-tuple-element.2922, operand 0 {}
  get-tuple-element.2923, operand 0 {}
  get-tuple-element.2924, operand 0 {}
  get-tuple-element.2925, operand 0 {}
  get-tuple-element.2926, operand 0 {}
  get-tuple-element.2927, operand 0 {}
  get-tuple-element.2928, operand 0 {}
  get-tuple-element.2929, operand 0 {}
  get-tuple-element.2930, operand 0 {}
  get-tuple-element.2931, operand 0 {}
  get-tuple-element.2932, operand 0 {}
  get-tuple-element.2933, operand 0 {}
  get-tuple-element.2934, operand 0 {}
  get-tuple-element.2935, operand 0 {}
  get-tuple-element.2936, operand 0 {}
  get-tuple-element.2937, operand 0 {}
  get-tuple-element.2938, operand 0 {}
  get-tuple-element.2939, operand 0 {}
  get-tuple-element.2940, operand 0 {}
  get-tuple-element.2941, operand 0 {}
  get-tuple-element.2942, operand 0 {}
  get-tuple-element.2943, operand 0 {}
  get-tuple-element.2944, operand 0 {}
  get-tuple-element.2945, operand 0 {}
  get-tuple-element.2946, operand 0 {}
  get-tuple-element.2947, operand 0 {}
  get-tuple-element.2948, operand 0 {}
  get-tuple-element.2949, operand 0 {}
  get-tuple-element.2950, operand 0 {}
  get-tuple-element.2951, operand 0 {}
  get-tuple-element.2952, operand 0 {}
  get-tuple-element.2953, operand 0 {}
  get-tuple-element.2954, operand 0 {}
  get-tuple-element.2955, operand 0 {}
  get-tuple-element.2956, operand 0 {}
  get-tuple-element.2957, operand 0 {}
  get-tuple-element.2958, operand 0 {}
  get-tuple-element.2959, operand 0 {}
  get-tuple-element.2960, operand 0 {}
  get-tuple-element.2961, operand 0 {}
  get-tuple-element.2962, operand 0 {}
  get-tuple-element.2963, operand 0 {}
  get-tuple-element.2964, operand 0 {}
  get-tuple-element.2965, operand 0 {}
  get-tuple-element.2966, operand 0 {}
  get-tuple-element.2967, operand 0 {}
  get-tuple-element.2968, operand 0 {}
  get-tuple-element.2969, operand 0 {}
  get-tuple-element.2970, operand 0 {}
  get-tuple-element.2971, operand 0 {}
  get-tuple-element.2972, operand 0 {}
  get-tuple-element.2973, operand 0 {}
  get-tuple-element.2974, operand 0 {}
  get-tuple-element.2975, operand 0 {}
  get-tuple-element.2976, operand 0 {}
  get-tuple-element.2977, operand 0 {}
  get-tuple-element.2978, operand 0 {}
  get-tuple-element.2979, operand 0 {}
  get-tuple-element.2980, operand 0 {}
  get-tuple-element.2981, operand 0 {}
  get-tuple-element.2982, operand 0 {}
  get-tuple-element.2983, operand 0 {}
  get-tuple-element.2984, operand 0 {}
  get-tuple-element.2985, operand 0 {}
  get-tuple-element.2986, operand 0 {}
  get-tuple-element.2987, operand 0 {}
  get-tuple-element.2988, operand 0 {}
  get-tuple-element.2989, operand 0 {}
  get-tuple-element.2990, operand 0 {}
  get-tuple-element.2991, operand 0 {}
  get-tuple-element.2992, operand 0 {}
  get-tuple-element.2993, operand 0 {}
  get-tuple-element.2994, operand 0 {}
  get-tuple-element.2995, operand 0 {}
  get-tuple-element.2996, operand 0 {}
  get-tuple-element.2997, operand 0 {}
  get-tuple-element.2998, operand 0 {}
  get-tuple-element.2999, operand 0 {}
  get-tuple-element.3000, operand 0 {}
  get-tuple-element.3001, operand 0 {}
  get-tuple-element.3002, operand 0 {}
  get-tuple-element.3003, operand 0 {}
  get-tuple-element.3004, operand 0 {}
  get-tuple-element.3005, operand 0 {}
  get-tuple-element.3006, operand 0 {}
  get-tuple-element.3007, operand 0 {}
  get-tuple-element.3008, operand 0 {}
  get-tuple-element.3009, operand 0 {}
  get-tuple-element.3010, operand 0 {}
  get-tuple-element.3011, operand 0 {}
  get-tuple-element.3012, operand 0 {}
  get-tuple-element.3013, operand 0 {}
  get-tuple-element.3014, operand 0 {}
  get-tuple-element.3015, operand 0 {}
  get-tuple-element.3016, operand 0 {}
  get-tuple-element.3017, operand 0 {}
  get-tuple-element.3018, operand 0 {}
 from instruction: %all-gather-done.9 = (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=5*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=10*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=15*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=20*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=25*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=30*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=35*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=40*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=45*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=50*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=55*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=60*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=65*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=70*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=75*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=80*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=85*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=90*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=95*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=100*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=105*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=110*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=115*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=120*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=125*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=130*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=135*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=140*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}) all-gather-done(%all-gather-start.9), metadata={op_name="jit(_full_run)/jit(main)/scatter" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=406 scheduling_name="all-gather-done.9"}
<7708 loop_select_fusion.18 @0>
 positions:
  loop_select_fusion.18
  p.6
 uses:
  loop_add_fusion.7, operand 71
  call.152, operand 6
  loop_dynamic_update_slice_fusion.6, operand 1
  loop_dynamic_update_slice_fusion.4, operand 1
  loop_select_fusion.20, operand 0
  loop_select_fusion.21, operand 3
  loop_select_fusion.22, operand 7
  loop_select_fusion.23, operand 11
  loop_select_fusion.24, operand 15
  loop_select_fusion.25, operand 19
  loop_select_fusion.26, operand 23
  loop_select_fusion.27, operand 27
  loop_select_fusion.28, operand 31
  loop_select_fusion.29, operand 35
  loop_select_fusion.30, operand 39
  loop_select_fusion.31, operand 43
  loop_select_fusion.32, operand 47
  loop_select_fusion.33, operand 51
  loop_select_fusion.34, operand 55
  loop_select_fusion.35, operand 59
  loop_select_fusion.36, operand 63
  loop_select_fusion.37, operand 67
  loop_select_fusion.38, operand 71
  input_transpose_fusion.4, operand 71
 from instruction: %loop_select_fusion.18 = s32[] fusion(%constant_7051_0, %partition-id.40.0), kind=kLoop, calls=%fused_select.18, metadata={op_name="jit(_full_run)/jit(main)/scatter" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=405 scheduling_name="loop_select_fusion.18"}
<7709 loop_select_fusion.17 @0>
 positions:
  loop_select_fusion.17
  p.7
 uses:
  call.152, operand 7
  loop_add_fusion.7, operand 67
  loop_select_fusion.20, operand 2
  loop_select_fusion.21, operand 0
  loop_select_fusion.22, operand 3
  loop_select_fusion.23, operand 7
  loop_select_fusion.24, operand 11
  loop_select_fusion.25, operand 15
  loop_select_fusion.26, operand 19
  loop_select_fusion.27, operand 23
  loop_select_fusion.28, operand 27
  loop_select_fusion.29, operand 31
  loop_select_fusion.30, operand 35
  loop_select_fusion.31, operand 39
  loop_select_fusion.32, operand 43
  loop_select_fusion.33, operand 47
  loop_select_fusion.34, operand 51
  loop_select_fusion.35, operand 55
  loop_select_fusion.36, operand 59
  loop_select_fusion.37, operand 63
  loop_select_fusion.38, operand 67
  input_transpose_fusion.4, operand 67
 from instruction: %loop_select_fusion.17 = s32[] fusion(%constant_7051_0, %partition-id.40.0), kind=kLoop, calls=%fused_select.17, metadata={op_name="jit(_full_run)/jit(main)/scatter" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=405 scheduling_name="loop_select_fusion.17"}
<7710 all-to-all-start{} @0>
 positions:
  all-to-all-start {}
 uses:
  all-to-all-done, operand 0 {}
 from instruction: %all-to-all-start = ((c128[2,100,100]{2,1,0}), c128[2,100,100]{2,1,0}) all-to-all-start(%bitcast.26103.0), channel_id=217, replica_groups={{0,2},{1,3}}, dimensions={0}, metadata={op_name="jit(_full_run)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=407 scheduling_name="all-to-all-start"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7711 all-to-all-start{0} @0>
 positions:
  all-to-all-start {0}
 uses:
  all-to-all-done, operand 0 {0}
 from instruction: %all-to-all-start = ((c128[2,100,100]{2,1,0}), c128[2,100,100]{2,1,0}) all-to-all-start(%bitcast.26103.0), channel_id=217, replica_groups={{0,2},{1,3}}, dimensions={0}, metadata={op_name="jit(_full_run)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=407 scheduling_name="all-to-all-start"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7712 loop_add_fusion.7 @0>
 positions:
  loop_add_fusion.7
 uses:
  loop_multiply_fusion.2, operand 1
  input_transpose_fusion.3, operand 0
 from instruction: %loop_add_fusion.7 = c128[100,200]{1,0} fusion(%get-tuple-element.3409, %get-tuple-element.3405, %get-tuple-element.3406, %get-tuple-element.3401, %get-tuple-element.3407, /*index=5*/%get-tuple-element.3408, %get-tuple-element.3402, %get-tuple-element.3394, %get-tuple-element.3403, %get-tuple-element.3404, /*index=10*/%get-tuple-element.3398, %get-tuple-element.3390, %get-tuple-element.3399, %get-tuple-element.3400, %get-tuple-element.3395, /*index=15*/%get-tuple-element.3386, %get-tuple-element.3396, %get-tuple-element.3397, %get-tuple-element.3391, %get-tuple-element.3382, /*index=20*/%get-tuple-element.3392, %get-tuple-element.3393, %get-tuple-element.3387, %get-tuple-element.3378, %get-tuple-element.3388, /*index=25*/%get-tuple-element.3389, %get-tuple-element.3383, %get-tuple-element.3374, %get-tuple-element.3384, %get-tuple-element.3385, /*index=30*/%get-tuple-element.3379, %get-tuple-element.3370, %get-tuple-element.3380, %get-tuple-element.3381, %get-tuple-element.3375, /*index=35*/%get-tuple-element.3366, %get-tuple-element.3376, %get-tuple-element.3377, %get-tuple-element.3371, %get-tuple-element.3362, /*index=40*/%get-tuple-element.3372, %get-tuple-element.3373, %get-tuple-element.3367, %get-tuple-element.3358, %get-tuple-element.3368, /*index=45*/%get-tuple-element.3369, %get-tuple-element.3363, %get-tuple-element.3354, %get-tuple-element.3364, %get-tuple-element.3365, /*index=50*/%get-tuple-element.3359, %get-tuple-element.3350, %get-tuple-element.3360, %get-tuple-element.3361, %get-tuple-element.3355, /*index=55*/%get-tuple-element.3346, %get-tuple-element.3356, %get-tuple-element.3357, %get-tuple-element.3351, %get-tuple-element.3342, /*index=60*/%get-tuple-element.3352, %get-tuple-element.3353, %get-tuple-element.3347, %get-tuple-element.3339, %get-tuple-element.3348, /*index=65*/%get-tuple-element.3349, %get-tuple-element.3343, %loop_select_fusion.17, %get-tuple-element.3344, %get-tuple-element.3345, /*index=70*/%get-tuple-element.3340, %loop_select_fusion.18, %get-tuple-element.3338, %get-tuple-element.3341, %all-to-all-done), kind=kLoop, calls=%fused_add.7, metadata={op_name="jit(_full_run)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=407 scheduling_name="loop_add_fusion.7"}
<7713 input_transpose_fusion.3 @0>
 positions:
  input_transpose_fusion.3
  bitcast.26124.0
  all-to-all-start.1 {0,0}
  param_0.4068
 uses:
  bitcast.26124.0, operand 0
  all-to-all-start.1, operand 0
  all-to-all-done.1, operand 0 {0,0}
  all-to-all.1.1, operand 0
 from instruction: %input_transpose_fusion.3 = c128[200,100]{1,0} fusion(%loop_add_fusion.7), kind=kInput, calls=%fused_transpose.25, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="input_transpose_fusion.3"}
<7714 all-to-all-start.1{} @0>
 positions:
  all-to-all-start.1 {}
 uses:
  all-to-all-done.1, operand 0 {}
 from instruction: %all-to-all-start.1 = ((c128[2,100,100]{2,1,0}), c128[2,100,100]{2,1,0}) all-to-all-start(%bitcast.26124.0), channel_id=218, replica_groups={{0,2},{1,3}}, dimensions={0}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="all-to-all-start.1"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7715 all-to-all-start.1{0} @0>
 positions:
  all-to-all-start.1 {0}
 uses:
  all-to-all-done.1, operand 0 {0}
 from instruction: %all-to-all-start.1 = ((c128[2,100,100]{2,1,0}), c128[2,100,100]{2,1,0}) all-to-all-start(%bitcast.26124.0), channel_id=218, replica_groups={{0,2},{1,3}}, dimensions={0}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="all-to-all-start.1"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7716 loop_multiply_fusion.2 @0>
 positions:
  loop_multiply_fusion.2
  all-gather-start.6 {0}
 uses:
  all-gather-start.6, operand 0
  all-gather-done.6, operand 0 {0}
 from instruction: %loop_multiply_fusion.2 = c128[100,200]{1,0} fusion(%all-to-all-done.1, %loop_add_fusion.7), kind=kLoop, calls=%fused_multiply.2, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/div" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="loop_multiply_fusion.2"}
<7717 all-gather-start.6{} @0>
 positions:
  all-gather-start.6 {}
 uses:
  all-gather-done.6, operand 0 {}
 from instruction: %all-gather-start.6 = (c128[100,200]{1,0}, c128[200,200]{1,0}) all-gather-start(%loop_multiply_fusion.2), channel_id=219, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/eigh" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="all-gather-start.6"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7718 all-gather-start.6{1} @0>
 positions:
  all-gather-start.6 {1}
  all-gather-done.6
 uses:
  all-gather-done.6, operand 0 {1}
  wrapped_transpose.6, operand 0
 from instruction: %all-gather-start.6 = (c128[100,200]{1,0}, c128[200,200]{1,0}) all-gather-start(%loop_multiply_fusion.2), channel_id=219, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/eigh" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="all-gather-start.6"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7719 wrapped_transpose.6 @0>
 positions:
  wrapped_transpose.6
  bitcast.26139.0
 uses:
  bitcast.26139.0, operand 0
  custom-call.274.0, operand 0
 from instruction: %wrapped_transpose.6 = c128[200,200]{1,0} fusion(%all-gather-done.6), kind=kInput, calls=%wrapped_transpose_computation.6, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/eigh" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="wrapped_transpose.6"}
<7720 custom-call.274.0{} @0>
 positions:
  custom-call.274.0 {}
  p.18 {}
 uses:
  call.153, operand 0 {}
  get-tuple-element.2593.0, operand 0 {}
  get-tuple-element.2594.0, operand 0 {}
  get-tuple-element.2596.0, operand 0 {}
 from instruction: %custom-call.274.0 = (c128[200,200]{0,1}, f64[200]{0}, s32[]) custom-call(%bitcast.26139.0), custom_call_target="cusolver_syevd_ffi", operand_layout_constraints={c128[200,200]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/eigh" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="custom-call.274.0"}, backend_config={algorithm = 0 : ui8, lower = true}
<7721 custom-call.274.0{0} @0>
 positions:
  custom-call.274.0 {0}
  p.18 {0}
  get-tuple-element.2596.0
 uses:
  call.153, operand 0 {0}
  loop_gather_fusion.1, operand 0
 from instruction: %custom-call.274.0 = (c128[200,200]{0,1}, f64[200]{0}, s32[]) custom-call(%bitcast.26139.0), custom_call_target="cusolver_syevd_ffi", operand_layout_constraints={c128[200,200]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/eigh" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="custom-call.274.0"}, backend_config={algorithm = 0 : ui8, lower = true}
<7722 custom-call.274.0{1} @0>
 positions:
  custom-call.274.0 {1}
  p.18 {1}
  get-tuple-element.2594.0
 uses:
  call.153, operand 0 {1}
  loop_select_fusion.19, operand 0
 from instruction: %custom-call.274.0 = (c128[200,200]{0,1}, f64[200]{0}, s32[]) custom-call(%bitcast.26139.0), custom_call_target="cusolver_syevd_ffi", operand_layout_constraints={c128[200,200]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/eigh" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="custom-call.274.0"}, backend_config={algorithm = 0 : ui8, lower = true}
<7723 custom-call.274.0{2} @0>
 positions:
  custom-call.274.0 {2}
  p.18 {2}
  get-tuple-element.2593.0
 uses:
  call.153, operand 0 {2}
  loop_select_fusion.19, operand 1
  loop_gather_fusion.1, operand 2
 from instruction: %custom-call.274.0 = (c128[200,200]{0,1}, f64[200]{0}, s32[]) custom-call(%bitcast.26139.0), custom_call_target="cusolver_syevd_ffi", operand_layout_constraints={c128[200,200]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(eigh)/eigh" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=409 scheduling_name="custom-call.274.0"}, backend_config={algorithm = 0 : ui8, lower = true}
<7724 wrapped_iota @0>
 positions:
  wrapped_iota
  p.19
 uses:
  call.153, operand 1
  sort.2.0, operand 1
 from instruction: %wrapped_iota = s64[200]{0} fusion(), kind=kLoop, calls=%wrapped_iota_computation, metadata={op_name="jit(_full_run)/jit(main)/jit(argsort)/iota" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=410 scheduling_name="wrapped_iota"}
<7725 loop_gather_fusion @0>
 positions:
  loop_gather_fusion
  tuple.897.0 {0}
  bitcast.26172.0
 uses:
  bitcast.26172.0, operand 0
  tuple.897.0, operand 0
 from instruction: %loop_gather_fusion = f64[20,1]{1,0} fusion(%get-tuple-element.3411, %get-tuple-element.3412), kind=kLoop, calls=%fused_gather, metadata={op_name="jit(_full_run)/jit(main)/gather" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=411 scheduling_name="loop_gather_fusion"}
<7726 all-gather-start.7{} @0>
 positions:
  all-gather-start.7 {}
 uses:
  all-gather-done.7, operand 0 {}
 from instruction: %all-gather-start.7 = (c128[20,512]{0,1}, c128[20,1024]{0,1}) all-gather-start(%get-tuple-element.2643.0), channel_id=221, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={1}, use_global_device_ids=true, metadata={op_name="jit(_full_run)/jit(main)/div" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=417 scheduling_name="all-gather-start.7"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":true,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7727 all-gather-start.7{1} @0>
 positions:
  all-gather-start.7 {1}
  all-gather-done.7
 uses:
  all-gather-done.7, operand 0 {1}
  loop_divide_fusion, operand 0
 from instruction: %all-gather-start.7 = (c128[20,512]{0,1}, c128[20,1024]{0,1}) all-gather-start(%get-tuple-element.2643.0), channel_id=221, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={1}, use_global_device_ids=true, metadata={op_name="jit(_full_run)/jit(main)/div" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=417 scheduling_name="all-gather-start.7"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":true,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
